Date,India_Gold_Imports_USD_Bn,Source
2021-04-01,4.55,DGCIS / Ministry of Commerce India estimates
2021-05-01,4.55,DGCIS / Ministry of Commerce India estimates
2021-06-01,3.50,DGCIS / Ministry of Commerce India estimates
2021-07-01,2.80,DGCIS / Ministry of Commerce India estimates
2021-08-01,2.80,DGCIS / Ministry of Commerce India estimates
2021-09-01,3.50,DGCIS / Ministry of Commerce India estimates
2021-10-01,5.60,DGCIS / Ministry of Commerce India estimates
2021-11-01,5.60,DGCIS / Ministry of Commerce India estimates
2021-12-01,3.50,DGCIS / Ministry of Commerce India estimates
2022-01-01,3.00,DGCIS / Ministry of Commerce India estimates
2022-02-01,3.00,DGCIS / Ministry of Commerce India estimates
2022-03-01,3.00,DGCIS / Ministry of Commerce India estimates
2022-04-01,3.90,DGCIS / Ministry of Commerce India estimates
2022-05-01,3.90,DGCIS / Ministry of Commerce India estimates
2022-06-01,3.00,DGCIS / Ministry of Commerce India estimates
2022-07-01,2.40,DGCIS / Ministry of Commerce India estimates
2022-08-01,2.40,DGCIS / Ministry of Commerce India estimates
2022-09-01,3.00,DGCIS / Ministry of Commerce India estimates
2022-10-01,4.80,DGCIS / Ministry of Commerce India estimates
2022-11-01,4.80,DGCIS / Ministry of Commerce India estimates
2022-12-01,3.00,DGCIS / Ministry of Commerce India estimates
2023-01-01,3.50,DGCIS / Ministry of Commerce India estimates
2023-02-01,3.50,DGCIS / Ministry of Commerce India estimates
2023-03-01,3.50,DGCIS / Ministry of Commerce India estimates
2023-04-01,4.55,DGCIS / Ministry of Commerce India estimates
2023-05-01,4.55,DGCIS / Ministry of Commerce India estimates
2023-06-01,3.50,DGCIS / Ministry of Commerce India estimates
2023-07-01,2.80,DGCIS / Ministry of Commerce India estimates
2023-08-01,2.80,DGCIS / Ministry of Commerce India estimates
2023-09-01,3.50,DGCIS / Ministry of Commerce India estimates
2023-10-01,5.60,DGCIS / Ministry of Commerce India estimates
2023-11-01,5.60,DGCIS / Ministry of Commerce India estimates
2023-12-01,3.50,DGCIS / Ministry of Commerce India estimates
2024-01-01,3.50,DGCIS / Ministry of Commerce India estimates
2024-02-01,3.50,DGCIS / Ministry of Commerce India estimates
2024-03-01,3.50,DGCIS / Ministry of Commerce India estimates
2024-04-01,4.55,DGCIS / Ministry of Commerce India estimates
2024-05-01,4.55,DGCIS / Ministry of Commerce India estimates
2024-06-01,3.50,DGCIS / Ministry of Commerce India estimates
2024-07-01,2.80,DGCIS / Ministry of Commerce India estimates
2024-08-01,6.40,DGCIS / Ministry of Commerce India estimates
2024-09-01,8.00,DGCIS / Ministry of Commerce India estimates
2024-10-01,12.80,DGCIS / Ministry of Commerce India estimates
2024-11-01,12.80,DGCIS / Ministry of Commerce India estimates
2024-12-01,8.00,DGCIS / Ministry of Commerce India estimates
2025-01-01,4.50,DGCIS / Ministry of Commerce India estimates
2025-02-01,4.50,DGCIS / Ministry of Commerce India estimates
2025-03-01,4.50,DGCIS / Ministry of Commerce India estimates
2025-04-01,5.85,DGCIS / Ministry of Commerce India estimates
2025-05-01,5.85,DGCIS / Ministry of Commerce India estimates
2025-06-01,4.50,DGCIS / Ministry of Commerce India estimates
2025-07-01,3.60,DGCIS / Ministry of Commerce India estimates
2025-08-01,3.60,DGCIS / Ministry of Commerce India estimates
2025-09-01,4.50,DGCIS / Ministry of Commerce India estimates
2025-10-01,7.20,DGCIS / Ministry of Commerce India estimates
2025-11-01,7.20,DGCIS / Ministry of Commerce India estimates
2025-12-01,4.50,DGCIS / Ministry of Commerce India estimates
